SurveyCode,Date,Building,Wall,SpiderID,SpiderSpecies,SpiderSex,PreySize,PreyColor,PreyStripes,AltPrey,Photo Y/N,SpiderLength,CephalothoraxWidth,AbdomenWidth,AbdomenLength,,,,,,,,
6.7GFNAM,6.7,GF,N,11,Zebra,F,NA,NA,NA,Leafhopper,Y,5.078,1.698,2.089,3.223,,,,,,,,
6.7GFNAM,6.7,GF,N,12,Tan,U,NA,NA,NA,NA,Y,9.486,2.76,3.152,6.204,,,,,,,,
6.7GFNAM,6.7,GF,N,13,Zebra,M,NA,NA,NA,NA,Y,4.905,1.471,1.759,2.857,,,,,,,,
6.7TBNAM,6.7,TB,N,1,Zebra,M,NA,NA,NA,NA,Y,4.3,1.302,1.567,2.396,,,,,,,,
6.7TBNAM,6.7,TB,N,2,Zebra,M,NA,NA,NA,NA,Y,4.666,1.462,1.675,2.519,,,,,,,,
6.7TBNAM,6.7,TB,N,3,Zebra,M,NA,NA,NA,NA,Y,4.591,1.42,1.658,2.577,,,,,,,,
6.7TBNAM,6.7,TB,N,4,Zebra,F,NA,NA,NA,Small black fly,Y,6.779,2.187,2.73,4.293,,,,,,,,
6.7TBNAM,6.7,TB,N,5,Zebra,F,Medium,Gray,Stripe,NA,Y,8.554,2.087,3.05,5.901,,,,,,,,
6.7TBNAM,6.7,TB,N,6,Zebra,M,NA,NA,NA,NA,Y,7.979,1.493,1.41,2.78,,,,,,,,
6.7TBNAM,6.7,TB,N,7,BHLB,U,NA,NA,NA,NA,Y,NA,NA,NA,NA,,,,,,,,
6.7TBNAM,6.7,TB,N,8,Zebra,M,NA,NA,NA,NA,Y,5.103,1.389,1.693,2.774,,,,,,,,
6.7TBNAM,6.7,TB,N,9,Zebra,J,NA,NA,NA,NA,Y,4.175,1.55,1.7,2.385,,,,,,,,
6.7TBNAM,6.7,TB,N,10,Zebra,F,NA,NA,NA,NA,Y,7.732,1.839,2.892,5.007,,,,,,,,
6.7TBNAM,6.7,TB,N,11,Zebra,F,NA,NA,NA,NA,Y,5.926,1.838,2.213,3.465,,,,,,,,
6.7TBNAM,6.7,TB,N,12,Zebra,F,NA,NA,NA,NA,Y,6.098,1.764,2.246,3.775,,,,,,,,
6.7TBNAM,6.7,TB,N,13,Zebra,F,NA,NA,NA,Small unknown insect,Y,4.972,1.588,2.1,3.027,,,,,,,,
6.7TBNAM,6.7,TB,N,14,Zebra,F,NA,NA,NA,NA,Y,5.377,1.728,1.977,3.067,,,,,,,,
6.7TBNAM,6.7,TB,N,15,Zebra,M,NA,NA,NA,NA,Y,5.563,1.603,1.765,3.102,,,,,,,,
6.7TBNAM,6.7,TB,N,16,Zebra,J,NA,NA,NA,NA,Y,2.965,1.01,1.044,1.788,,,,,,,,
6.7TBNAM,6.7,TB,N,17,Zebra,F,Small,Gray,Stripe,NA,Y,6.107,2.118,2.794,3.866,,,,,,,,
6.7TBNAM,6.7,TB,N,18,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.7DHNWAM,6.7,DH,NW,1,Zebra,F,NA,NA,NA,NA,Y,6.067,1.76,2.22,3.249,,,,,,,,
6.7DHNWAM,6.7,DH,NW,2,Tan,U,NA,NA,NA,NA,Y,8.826,3.074,2.509,5.196,,,,,,,,
6.7DHNWAM,6.7,DH,NW,3,Zebra,F,NA,NA,NA,NA,Y,5.879,1.555,2.425,3.715,,,,,,,,
6.7DHNWAM,6.7,DH,NW,4,Zebra,F,NA,NA,NA,NA,Y,5.923,1.806,2.442,3.777,,,,,,,,
6.7DHNWAM,6.7,DH,NW,5,Zebra,M,NA,NA,NA,NA,Y,5.481,1.775,1.826,2.966,,,,,,,,
6.7DHNWAM,6.7,DH,NW,6,Zebra,F,NA,NA,NA,NA,Y,5.407,1.808,2.054,3.371,,,,,,,,
6.7DHNWAM,6.7,DH,NW,7,Zebra,F,NA,NA,NA,NA,Y,5.397,1.835,2.169,3.192,,,,,,,,
6.7DHNWAM,6.7,DH,NW,8,Zebra,F,NA,NA,NA,NA,Y,7.525,1.809,2.57,4.953,,,,,,,,
6.7DHNWAM,6.7,DH,NW,9,Zebra,M,NA,NA,NA,NA,Y,6.218,2.138,2.175,3.468,,,,,,,,
6.7DHNWAM,6.7,DH,NW,10,Zebra,M,NA,NA,NA,NA,Y,3.63,1.212,1.254,2.122,,,,,,,,
6.7DHNWAM,6.7,DH,NW,11,Zebra,M,NA,NA,NA,NA,Y,4.856,1.684,1.63,2.617,,,,,,,,
6.7DHNWAM,6.7,DH,NW,12,Zebra,F,NA,NA,NA,NA,Y,6.45,1.896,2.697,4.029,,,,,,,,
6.7DHNWAM,6.7,DH,NW,13,Zebra,F,NA,NA,NA,NA,Y,5.582,1.655,2.199,3.65,,,,,,,,
6.7DHNWAM,6.7,DH,NW,14,Zebra,F,Small,Black,Stripe,NA,Y,5.512,1.675,2.077,3.184,,,,,,,,
6.7GLNAM,6.7,GL,N,1,Zebra,F,NA,NA,NA,NA,Y,7.893,1.932,2.457,4.762,,,,,,,,
6.7GLNAM,6.7,GL,N,2,Zebra,F,NA,NA,NA,NA,Y,6.656,2.246,2.634,3.969,,,,,,,,
6.7GLNAM,6.7,GL,N,3,Zebra,F,NA,NA,NA,NA,Y,4.869,1.374,1.813,3.044,,,,,,,,
6.7GLNAM,6.7,GL,N,4,Tan,U,NA,NA,NA,NA,Y,5.467,1.894,1.923,3.761,,,,,,,,
6.7GLNAM,6.7,GL,N,5,Zebra,F,NA,NA,NA,NA,Y,5.086,1.397,1.956,3.252,,,,,,,,
6.7GLNAM,6.7,GL,N,6,Zebra,M,NA,NA,NA,NA,Y,4.2,1.303,1.429,2.384,,,,,,,,
6.7GLNAM,6.7,GL,N,7,Tan,U,NA,NA,NA,Small fly,Y,8.01,2.485,2.394,4.628,,,,,,,,
6.7GLNAM,6.7,GL,N,8,Zebra,M,NA,NA,NA,NA,Y,5.977,1.79,2.029,3.19,,,,,,,,
6.7GLNAM,6.7,GL,N,9,Zebra,F,NA,NA,NA,NA,Y,7.366,1.898,2.856,4.842,,,,,,,,
6.7GLNAM,6.7,GL,N,10,Unknown,U,NA,NA,NA,NA,Y,5.187,1.601,1.781,3.327,,,,,,,,
6.7GLNAM,6.7,GL,N,11,Zebra,F,Medium,Gray,Stripe,NA,Y,7.018,1.953,2.531,4.21,,,,,,,,
6.7GLNAM,6.7,GL,N,12,Zebra,F,NA,NA,NA,NA,Y,5.372,1.7,1.959,3.216,,,,,,,,
6.7GLNAM,6.7,GL,N,13,Unknown,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.7GLNAM,6.7,GL,N,14,Unknown,U,NA,NA,NA,NA,Y,5.85,1.219,2.04,3.8,,,,,,,,
6.7GLNAM,6.7,GL,N,15,Unknown,U,NA,NA,NA,Small unknown insect,Y,5.007,1.433,1.809,3.304,,,,,,,,
6.7GLNAM,6.7,GL,N,16,Unknown,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.7GLNAM,6.7,GL,N,17,Unknown,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.7GLNAM,6.7,GL,N,18,Unknown,U,Small,Gray,Stripe,NA,Y,5.095,1.551,1.708,3.188,,,,,,,,
6.7GLNAM,6.7,GL,N,19,Unknown,U,Small,Gray,Stripe,NA,Y,4.837,1.818,1.79,2.503,,,,,,,,
6.7GLNAM,6.7,GL,N,20,Unknown,U,NA,NA,NA,NA,Y,4.793,1.549,1.647,2.945,,,,,,,,
6.7GLNAM,6.7,GL,N,21,Tan,U,NA,NA,NA,NA,Y,9.888,3.104,3.258,6.251,,,,,,,,
6.7GLNAM,6.7,GL,N,22,Unknown,U,NA,NA,NA,NA,Y,5.11,1.433,1.677,3.184,,,,,,,,
6.7GLNAM,6.7,GL,N,23,Tan,U,NA,NA,NA,NA,Y,8.845,2.482,2.875,5.773,,,,,,,,
6.7GLNAM,6.7,GL,N,24,Zebra,F,NA,NA,NA,NA,Y,5.532,1.635,1.616,3.133,,,,,,,,
6.7GLNAM,6.7,GL,N,25,Tan,U,NA,NA,NA,NA,Y,8.776,3.1,3.199,5.921,,,,,,,,
6.7LUNWAM,6.7,LU,NW,1,Zebra,J,Medium,Gray,Stripe,NA,Y,4.146,1.218,1.574,2.588,,,,,,,,
6.7LUNWAM,6.7,LU,NW,2,Zebra,J,NA,NA,NA,NA,Y,3.128,1.028,0.948,1.576,,,,,,,,
6.7LUNWAM,6.7,LU,NW,3,Zebra,F,NA,NA,NA,NA,Y,7.057,1.907,2.662,4.244,,,,,,,,
6.7LUNWAM,6.7,LU,NW,4,Zebra,J,NA,NA,NA,NA,Y,3.366,0.972,1.258,2.191,,,,,,,,
6.7LUNWAM,6.7,LU,NW,5,Zebra,F,NA,NA,NA,NA,Y,7.529,2.222,2.749,4.462,,,,,,,,
6.7LUNWAM,6.7,LU,NW,6,Zebra,M,NA,NA,NA,NA,Y,5.368,1.607,1.782,3.21,,,,,,,,
6.7LUNWAM,6.7,LU,NW,7,Zebra,F,NA,NA,NA,NA,Y,5.848,1.566,2,3.501,,,,,,,,
6.7LUNWAM,6.7,LU,NW,8,Zebra,M,NA,NA,NA,NA,Y,5.502,1.595,1.887,3.123,,,,,,,,
6.7LUNWAM,6.7,LU,NW,9,Zebra,J,NA,NA,NA,NA,Y,3.473,1.144,1.381,2.339,,,,,,,,
6.7LUNWAM,6.7,LU,NW,10,Zebra,F,NA,NA,NA,NA,Y,5.303,1.654,1.911,3.067,,,,,,,,
6.7LUNWAM,6.7,LU,NW,11,Zebra,J,NA,NA,NA,NA,Y,2.991,0.992,1.1,1.773,,,,,,,,
6.7LUNWAM,6.7,LU,NW,12,Zebra,F,NA,NA,NA,NA,Y,6.051,1.431,2.214,3.873,,,,,,,,
6.7LUNWAM,6.7,LU,NW,13,Zebra,F,Medium,Gray,Stripe,NA,Y,5.835,1.729,1.966,3.264,,,,,,,,
6.7LUNWAM,6.7,LU,NW,14,Zebra,F,NA,NA,NA,NA,Y,6.646,1.834,2.208,4.239,,,,,,,,
6.7LUNWAM,6.7,LU,NW,15,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.7LUSEAM,6.7,LU,SE,1,Zebra,F,NA,NA,NA,NA,Y,7.208,1.848,2.382,4.142,,,,,,,,
6.7LUSEAM,6.7,LU,SE,2,Zebra,F,NA,NA,NA,NA,Y,5.372,1.823,2.248,3.197,,,,,,,,
6.7LUSEAM,6.7,LU,SE,3,Zebra,F,NA,NA,NA,NA,Y,5.247,1.625,2.216,3.163,,,,,,,,
6.7SBNAM,6.7,SB,N,1,Zebra,F,Large,Gray,Stripe,NA,Y,7.311,1.83,2.75,4.361,,,,,,,,
6.7SBNAM,6.7,SB,N,2,Zebra,F,Medium,Gray,Stripe,NA,Y,5.639,1.612,1.995,3.481,,,,,,,,
6.7SBNAM,6.7,SB,N,3,Zebra,F,NA,NA,NA,NA,Y,5.605,1.39,1.973,3.61,,,,,,,,
6.7SBNAM,6.7,SB,N,4,Zebra,F,NA,NA,NA,NA,Y,6.423,1.734,2.325,4.117,,,,,,,,
6.7SBNAM,6.7,SB,N,5,Zebra,J,NA,NA,NA,NA,Y,3.143,0.851,1.194,1.971,,,,,,,,
6.7SBNAM,6.7,SB,N,6,Zebra,F,Large,Gray,Stripe,NA,Y,5.909,1.449,2.214,4.079,,,,,,,,
6.7SBNAM,6.7,SB,N,7,Zebra,F,NA,NA,NA,NA,Y,6.023,1.754,2.187,3.678,,,,,,,,
6.7SBNAM,6.7,SB,N,8,Zebra,M,NA,NA,NA,NA,Y,4.018,1.473,1.528,2.117,,,,,,,,
6.7SBNAM,6.7,SB,N,9,Zebra,F,NA,NA,NA,NA,Y,4.2633,1.379,1.676,2.738,,,,,,,,
6.7SBNAM,6.7,SB,N,10,Zebra,J,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.7SBNAM,6.7,SB,N,11,Zebra,F,Large,Gray,Stripe,NA,Y,6.821,1.76,2.245,4.038,,,,,,,,
6.7SBNAM,6.7,SB,N,12,Zebra,F,NA,NA,NA,Small black fly,Y,5.401,1.66,2.116,2.994,,,,,,,,
6.6LUWAM,6.6,LU,W,1,Zebra,M,NA,NA,NA,NA,Y,4.803,1.323,1.537,2.892,,,,,,,,
6.6LUWAM,6.6,LU,W,2,Zebra,J,NA,NA,NA,NA,Y,3.793,1.097,1.32,2.198,,,,,,,,
6.6LUWAM,6.6,LU,W,3,Zebra,J,NA,NA,NA,NA,Y,3.228,1.016,1.253,1.833,,,,,,,,
6.6LUWAM,6.6,LU,W,4,Zebra,J,NA,NA,NA,NA,Y,3.892,0.886,1.493,2.544,,,,,,,,
6.6LUWAM,6.6,LU,W,5,Zebra,M,NA,NA,NA,NA,Y,5.618,1.647,1.989,3.153,,,,,,,,
6.6LUWAM,6.6,LU,W,6,Zebra,F,NA,NA,NA,NA,Y,6.009,1.624,2.051,3.6,,,,,,,,
6.6LUSWAM,6.6,LU,SW,1,Zebra,F,NA,NA,NA,NA,Y,8.923,2.15,3.232,6.093,,,,,,,,
6.6LUSWAM,6.6,LU,SW,2,Zebra,F,NA,NA,NA,NA,Y,6.503,1.724,2.33,4.016,,,,,,,,
6.6LUSWAM,6.6,LU,SW,3,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.6LUNEAM,6.6,LU,NE,1,Zebra,F,Large,Gray,Stripe,NA,Y,5.463,1.556,2.252,3.361,,,,,,,,
6.6LUNEAM,6.6,LU,NE,2,Zebra,F,NA,NA,NA,NA,Y,7.422,1.926,2.85,4.743,,,,,,,,
6.6LUNEAM,6.6,LU,NE,3,Zebra,J,NA,NA,NA,NA,Y,4.062,1.312,1.365,2.262,,,,,,,,
6.6LUNEAM,6.6,LU,NE,4,Zebra,M,NA,NA,NA,NA,Y,4.506,1.322,1.479,2.61,,,,,,,,
6.6LUNEAM,6.6,LU,NE,5,Zebra,F,Large,Gray,Stripe,NA,Y,6.358,1.738,2.445,4.01,,,,,,,,
6.6LUNEAM,6.6,LU,NE,6,Zebra,M,NA,NA,NA,NA,Y,5.922,1.866,1.876,3.355,,,,,,,,
6.6LUNEAM,6.6,LU,NE,7,Bold,U,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.7LUSWAM,6.7,LU,SW,1,Zebra,F,NA,NA,NA,NA,Y,8.114,1.974,2.919,5.244,,,,,,,,
6.7LUSWAM,6.7,LU,SW,2,Zebra,F,NA,NA,NA,NA,Y,6.018,1.906,2.261,3.774,,,,,,,,
6.7LUSWAM,6.7,LU,SW,3,Zebra,F,NA,NA,NA,NA,Y,6.645,1.766,2.327,4.336,,,,,,,,
6.7LUSWAM,6.7,LU,SW,4,Zebra,F,NA,NA,NA,NA,Y,6.276,1.741,1.975,3.805,,,,,,,,
6.7LUSWAM,6.7,LU,SW,5,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.7LUNEAM,6.7,LU,NE,1,Zebra,M,NA,NA,NA,NA,Y,6.342,1.91,2.239,3.652,,,,,,,,
6.7LUNEAM,6.7,LU,NE,2,Zebra,M,NA,NA,NA,NA,Y,5.561,1.861,2.179,3.388,,,,,,,,
6.7LUNEAM,6.7,LU,NE,3,Zebra,M,NA,NA,NA,NA,Y,4.838,1.467,1.549,2.638,,,,,,,,
6.7LUNEAM,6.7,LU,NE,4,Zebra,M,NA,NA,NA,NA,Y,5.717,1.624,2.182,3.448,,,,,,,,
6.7LUNEAM,6.7,LU,NE,5,Zebra,F,NA,NA,NA,NA,Y,6.07,1.841,2.503,3.711,,,,,,,,
6.7LUNEAM,6.7,LU,NE,6,Zebra,M,NA,NA,NA,NA,Y,5.429,1.52,1.734,3.006,,,,,,,,
6.7LUNEAM,6.7,LU,NE,7,Zebra,J,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.7LUNEAM,6.7,LU,NE,8,Zebra,M,NA,NA,NA,NA,Y,5.6,1.944,1.934,3.08,,,,,,,,
6.8GFNAM,6.8,GF,N,1,Zebra,M,NA,NA,NA,NA,Y,5.23,1.462,1.666,2.909,,,,,,,,
6.8GFNAM,6.8,GF,N,2,Tan,U,NA,NA,NA,NA,Y,10.799,4.108,3.152,6.555,,,,,,,,
6.8GFNAM,6.8,GF,N,3,Tan,U,Large,Gray,Stripe,NA,Y,9.107,3.059,3.813,5.312,,,,,,,,
6.8GFNAM,6.8,GF,N,4,Zebra,F,NA,NA,NA,Small black fly,Y,6.034,1.565,2.444,3.667,,,,,,,,
6.8GFNAM,6.8,GF,N,5,Zebra,F,NA,NA,NA,NA,Y,6.211,1.664,2.314,4.119,,,,,,,,
6.8GFNAM,6.8,GF,N,6,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.8GFNAM,6.8,GF,N,7,Zebra,F,NA,NA,NA,Black fly,Y,5.554,1.832,2.284,3.478,,,,,,,,
6.8GFNAM,6.8,GF,N,8,Unknown,U,NA,NA,NA,NA,Y,3.671,1.222,1.105,2.097,,,,,,,,
6.8GFNAM,6.8,GF,N,9,Zebra,F,NA,NA,NA,NA,Y,6.649,1.877,2.454,4.212,,,,,,,,
6.8GFNAM,6.8,GF,N,10,Zebra,F,NA,NA,NA,Gray leafhopper,Y,4.95,1.617,1.985,2.95,,,,,,,,
6.8DHNWAM,6.8,DH,NW,1,Zebra,F,NA,NA,NA,NA,Y,5.453,1.633,2.036,3.32,,,,,,,,
6.8DHNWAM,6.8,DH,NW,2,Zebra,M,Medium,Gray,Stripe,NA,Y,3.823,1.416,1.499,2.46,,,,,,,,
6.8DHNWAM,6.8,DH,NW,3,Zebra,M,Medium,Gray,Stripe,NA,Y,5.099,1.7,1.653,2.796,,,,,,,,
6.8DHNWAM,6.8,DH,NW,4,Zebra,M,NA,NA,NA,NA,Y,5.757,1.86,2.042,3.363,,,,,,,,
6.8DHNWAM,6.8,DH,NW,5,Zebra,F,NA,NA,NA,NA,Y,5.352,1.472,1.962,3.334,,,,,,,,
6.8DHNWAM,6.8,DH,NW,6,Zebra,F,Small,Gray,Stripe,NA,Y,5.198,1.715,2.011,3.292,,,,,,,,
6.8DHNWAM,6.8,DH,NW,7,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.8DHNWAM,6.8,DH,NW,8,Zebra,F,Small,Gray,Stripe,NA,Y,6.727,1.791,2.195,4.068,,,,,,,,
6.8GLNAM,6.8,GL,N,1,Tan,U,NA,NA,NA,NA,Y,8.839,2.483,3.213,5.862,,,,,,,,
6.8GLNAM,6.8,GL,N,2,Zebra,F,Small,Gray,Stripe,NA,Y,8.077,1.95,2.981,4.963,,,,,,,,
6.8GLNAM,6.8,GL,N,3,Unknown,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.8GLNAM,6.8,GL,N,4,Zebra,F,Medium,Gray,Stripe,NA,Y,5.57,1.868,1.793,3.225,,,,,,,,
6.8GLNAM,6.8,GL,N,5,Unknown,U,Small,Gray,Stripe,NA,Y,5.346,1.364,1.862,3.235,,,,,,,,
6.8GLNAM,6.8,GL,N,6,Unknown,U,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.8GLNAM,6.8,GL,N,7,Tan,U,Medium,Gray,Stripe,NA,Y,10.61,2.838,4.007,3.818,,,,,,,,
6.8GLNAM,6.8,GL,N,8,Zebra,F,Medium,Gray,Stripe,NA,Y,5.26,1.418,1.798,3.357,,,,,,,,
6.8GLNAM,6.8,GL,N,9,Unknown,U,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.8GLNAM,6.8,GL,N,10,Zebra,F,Medium,Gray,Stripe,NA,Y,5.31,1.575,1.91,3.121,,,,,,,,
6.8GLNAM,6.8,GL,N,11,Unknown,U,Small,Gray,Stripe,NA,Y,5.31,1.575,1.91,3.121,,,,,,,,
6.8GLNAM,6.8,GL,N,12,Zebra,J,Small,Gray,Stripe,NA,Y,4.264,1.111,1.576,2.597,,,,,,,,
6.8GLNAM,6.8,GL,N,13,Zebra,J,Medium,Gray,Stripe,NA,Y,3.258,0.652,1.164,1.963,,,,,,,,
6.8GLNAM,6.8,GL,N,14,Zebra,M,NA,NA,NA,NA,Y,4.988,1.401,1.42,2.723,,,,,,,,
6.8GLNAM,6.8,GL,N,15,Unknown,U,NA,NA,NA,NA,Y,4.853,1.496,1.803,2.964,,,,,,,,
6.8GLNAM,6.8,GL,N,16,Unknown,U,Small,Gray,Unknown,NA,Y,4.101,1.307,1.28,2.411,,,,,,,,
6.8GLNAM,6.8,GL,N,17,Zebra,J,Small,Gray,Stripe,NA,Y,3.287,0.998,1.366,2.232,,,,,,,,
6.8GLNAM,6.8,GL,N,18,Tan,U,NA,NA,NA,NA,Y,10.614,3.936,3.126,6.404,,,,,,,,
6.8GLNAM,6.8,GL,N,19,Unknown,U,NA,NA,NA,NA,Y,6.516,1.981,1.846,3.748,,,,,,,,
6.8GLNAM,6.8,GL,N,20,Zebra,F,NA,NA,NA,NA,Y,5.24,1.307,2.125,3.649,,,,,,,,
6.8GLNAM,6.8,GL,N,21,Unknown,U,NA,NA,NA,NA,Y,4.912,1.548,1.56,2.948,,,,,,,,
6.8GLNAM,6.8,GL,N,22,Unknown,U,Medium,Gray,Stripe,NA,Y,5.248,1.54,2.122,3.316,,,,,,,,
6.8GLNAM,6.8,GL,N,23,Unknown,U,NA,NA,NA,NA,Y,6.24,2.049,1.97,3.994,,,,,,,,
6.8GLNAM,6.8,GL,N,24,Tan,U,Medium,Gray,Stripe,NA,N,NA,NA,NA,NA,,,,,,,,
6.8GLNAM,6.8,GL,N,25,Tan,U,NA,NA,NA,Small fly,N,NA,NA,NA,NA,,,,,,,,
6.8SBNAM,6.8,SB,N,1,Zebra,M,NA,NA,NA,NA,Y,4.994,1.408,1.619,2.94,,,,,,,,
6.8SBNAM,6.8,SB,N,2,Zebra,M,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.8SBNAM,6.8,SB,N,3,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.8SBNAM,6.8,SB,N,4,Zebra,M,NA,NA,NA,NA,Y,5.276,1.563,1.267,2.923,,,,,,,,
6.8SBNAM,6.8,SB,N,5,Zebra,J,NA,NA,NA,NA,Y,4.542,1.331,1.825,2.848,,,,,,,,
6.8SBNAM,6.8,SB,N,6,Zebra,F,NA,NA,NA,NA,Y,6.62,1.674,2.369,3.971,,,,,,,,
6.8SBNAM,6.8,SB,N,7,Zebra,J,NA,NA,NA,NA,Y,3.692,1.006,1.352,2.363,,,,,,,,
6.8SBNAM,6.8,SB,N,8,Zebra,J,NA,NA,NA,NA,Y,4.118,1.234,1.477,2.485,,,,,,,,
6.8SBNAM,6.8,SB,N,9,Zebra,F,NA,NA,NA,NA,Y,6.51,1.885,2.192,4.175,,,,,,,,
6.8KFNAM,6.8,KF,N,1,Zebra,J,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.8KFNAM,6.8,KF,N,2,Zebra,F,NA,NA,NA,NA,Y,6.597,1.749,2.53,4.165,,,,,,,,
6.8KFNAM,6.8,KF,N,3,Zebra,F,NA,NA,NA,NA,Y,6.035,1.757,2.205,3.715,,,,,,,,
6.8KFNAM,6.8,KF,N,4,Zebra,F,NA,NA,NA,NA,Y,8.269,2.27,2.841,5.297,,,,,,,,
6.8KFNAM,6.8,KF,N,5,Zebra,F,Medium,Gray,Stripe,NA,Y,7.482,2.005,3.113,4.816,,,,,,,,
6.8KFNAM,6.8,KF,N,6,Zebra,F,NA,NA,NA,NA,Y,5.623,1.669,2.007,3.453,,,,,,,,
6.8KFNAM,6.8,KF,N,7,Zebra,J,NA,NA,NA,NA,Y,4.368,1.285,1.523,2.52,,,,,,,,
6.8TBNAM,6.8,TB,N,1,Zebra,M,Medium,Gray,Stripe,NA,Y,NA,NA,NA,NA,,,,,,,,
6.8TBNAM,6.8,TB,N,2,Zebra,J,NA,NA,NA,NA,Y,3.872,1.038,1.242,2.507,,,,,,,,
6.8TBNAM,6.8,TB,N,3,Zebra,F,NA,NA,NA,NA,Y,7.091,1.874,2.765,4.591,,,,,,,,
6.8TBNAM,6.8,TB,N,4,Zebra,M,Medium,Gray,Stripe,NA,Y,4.146,1.286,1.429,2.406,,,,,,,,
6.8TBNAM,6.8,TB,N,5,Zebra,M,NA,NA,NA,NA,Y,6.001,1.569,1.98,3.601,,,,,,,,
6.8TBNAM,6.8,TB,N,6,Zebra,F,NA,NA,NA,NA,N,NA,NA,NA,NA,,,,,,,,
6.8TBNAM,6.8,TB,N,7,Zebra,F,Medium,Gray,Stripe,NA,Y,6.22,1.592,1.933,3.476,,,,,,,,
6.8TBNAM,6.8,TB,N,8,Zebra,M,NA,NA,NA,NA,Y,5.037,1.305,1.447,2.835,,,,,,,,
6.8TBNAM,6.8,TB,N,9,Zebra,M,NA,NA,NA,NA,Y,3.845,1.292,1.275,1.967,,,,,,,,
6.8TBNAM,6.8,TB,N,10,Zebra,F,Medium,Gray,Stripe,NA,Y,9.265,2.127,3.036,5.706,,,,,,,,
6.8TBNAM,6.8,TB,N,11,Zebra,F,NA,NA,NA,NA,Y,6.556,1.633,2.806,4.255,,,,,,,,
6.8TBNAM,6.8,TB,N,12,Zebra,F,NA,NA,NA,NA,Y,5.978,1.718,1.973,3.483,,,,,,,,
6.8TBNAM,6.8,TB,N,13,Zebra,F,NA,NA,NA,NA,Y,7.224,1.666,2.473,4.566,,,,,,,,
6.8TBNAM,6.8,TB,N,14,BHLB,U,NA,NA,NA,NA,Y,3.623,1.152,1.301,2.197,,,,,,,,
6.8TBNAM,6.8,TB,N,15,Zebra,F,NA,NA,NA,NA,Y,6.529,1.637,2.397,4.342,,,,,,,,
6.8TBNAM,6.8,TB,N,16,Zebra,F,NA,NA,NA,NA,Y,6.6,1.648,2.47,4.103,,,,,,,,
6.8TBNAM,6.8,TB,N,17,Zebra,F,NA,NA,NA,NA,Y,5.999,1.683,2.065,3.702,,,,,,,,
6.8TBNAM,6.8,TB,N,18,Zebra,J,NA,NA,NA,NA,Y,6.415,0.937,1.217,2.108,,,,,,,,
6.8TBNAM,6.8,TB,N,19,Zebra,F,NA,NA,NA,NA,Y,7.058,1.7,2.616,4.769,,,,,,,,
6.8LUEAM,6.8,LU,E,1,Zebra,F,Large,Gray,Stripe,NA,Y,7.779,2.068,2.7,4.863,,,,,,,,
6.8LUEAM,6.8,LU,E,2,Zebra,J,Large,Gray,Stripe,NA,Y,4.814,1.265,1.68,2.641,,,,,,,,
6.8LUEAM,6.8,LU,E,3,Zebra,M,Medium,Gray,Stripe,NA,Y,5.794,1.879,1.739,3.175,,,,,,,,
6.8LUEAM,6.8,LU,E,4,Zebra,M,NA,NA,NA,NA,Y,6.088,2.007,1.856,3.1,,,,,,,,
6.8LUEAM,6.8,LU,E,5,Zebra,J,NA,NA,NA,NA,Y,4.868,1.433,1.966,3.049,,,,,,,,
6.8LUEAM,6.8,LU,E,6,Zebra,J,NA,NA,NA,NA,Y,3.559,1.067,1.113,1.819,,,,,,,,
6.8LUEAM,6.8,LU,E,7,Zebra,F,Large,Gray,Stripe,NA,Y,5.803,1.535,2.399,3.768,,,,,,,,
6.8LUEAM,6.8,LU,E,8,Zebra,F,NA,NA,NA,NA,Y,6.5,1.809,2.429,4.228,,,,,,,,
6.8LUEAM,6.8,LU,E,9,Zebra,J,Medium,Gray,Stripe,NA,Y,4.126,1.103,1.492,2.508,,,,,,,,
6.8LUEAM,6.8,LU,E,10,Zebra,J,Medium,Gray,Stripe,NA,Y,3.346,1.052,1.403,2.171,,,,,,,,
